order_id,order_datetime,store_id,product_id,promotion_id,channel,payment_method,units,unit_selling_price,discount_pct_applied,order_status
BF2024-0001,2024-11-29 08:05:12,S01,P1001,PR01,In-Store,Card,1,324.35,35.0,Completed
BF2024-0012,2024-11-29 12:05:10,S99,P1002,,Online,Card,1,89.4,40.0,Completed
BF2024-0016,2024-11-29 20:45:00,S02,P1003,,In-Store,Cash,3,74.25,0.0,Completed
BF2025-1000,2025-11-29 09:52:38,S06,P1003,PR04,In-Store,Card,1,69.3,30.0,Completed
BF2025-1001,2025-11-29 16:47:47,S05,P1003,PR09,Online,Cash,2,69.3,30.0,Completed
BF2025-1002,2025-11-29 12:38:52,S01,P1012,PR10,Online,Cash,2,178.62,22.0,Completed
BF2025-1003,2025-11-29 04:48:14,S02,P1004,PR12,Online,Card,1,549.45,45.0,Completed
BF2025-1004,2025-11-30 23:59:38,S06,P1001,PR08,In-Store,Cash,3,460.07,0.0,Completed
BF2025-1005,2025-11-29 09:17:59,S02,P1004,,Online,Cash,1,931.6,,Completed
BF2025-1006,2025-11-29 06:37:48,S02,P1014,PR08,In-Store,Wallet,2,28.8,0.0,Completed
BF2025-1007,2025-11-30 09:44:52,S99,P1005,PR02,Online,Card,1,95.4,40.0,Completed
BF2025-1008,2025-11-28 15:14:46,S01,P1012,PR13,Online,Card,2,114.5,50.0,Completed
BF2025-1009,2025-11-29 14:08:57,S01,P1009,PR08,Online,Wallet,1,96.05,0.0,Completed
BF2025-1010,2025-11-30 11:17:38,S99,P1003,PR11,Online,Cash,1,59.4,40.0,Completed
BF2025-1011,2025-11-29 22:44:26,S01,P1012,PR08,In-Store,Cash,1,226.82,0.0,Completed
BF2025-1012,2025-11-29 00:18:18,S07,P1014,PR03,In-Store,Cash,1,21.75,25.0,Completed
BF2025-1013,2025-11-29 07:18:47,S03,P1001,PR14,Online,Card,2,424.15,15.0,Completed
BF2025-1014,2025-11-29 11:05:24,S02,P1007,PR07,Online,Card,1,68.74,0.0,Completed
BF2025-1015,2025-11-30 00:40:03,S05,P1003,,Online,Card,2,90.64,,Completed
BF2025-1016,2025-11-30 05:08:55,S04,P1014,,Online,Card,1,28.12,,Completed
BF2025-1017,2025-11-28 04:27:03,S05,P1007,PR06,In-Store,Cash,1,60.64,0.0,Completed
